
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 179:	4f                   	dec    %edi
 17a:	4c                   	dec    %esp
 17b:	4f                   	dec    %edi
 17c:	52                   	push   %edx
 17d:	5f                   	pop    %edi
 17e:	47                   	inc    %edi
 17f:	52                   	push   %edx
 180:	45                   	inc    %ebp
 181:	45                   	inc    %ebp
 182:	4e                   	dec    %esi
 183:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
 187:	6d                   	insl   (%dx),%es:(%edi)
 188:	69 6e 61 6c 5f 62 75 	imul   $0x75625f6c,0x61(%esi),%ebp
 18f:	66 66 65 72 00       	data16 data16 gs jb 194 <FLAGS+0x191>
 194:	74 65                	je     1fb <FLAGS+0x1f8>
 196:	72 6d                	jb     205 <FLAGS+0x202>
 198:	69 6e 61 6c 5f 77 72 	imul   $0x72775f6c,0x61(%esi),%ebp
 19f:	69 74 65 00 6c 6f 6e 	imul   $0x676e6f6c,0x0(%ebp,%eiz,2),%esi
 1a6:	67 
 1a7:	20 64 6f 75          	and    %ah,0x75(%edi,%ebp,2)
 1ab:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
 1af:	75 6e                	jne    21f <FLAGS+0x21c>
 1b1:	73 69                	jae    21c <FLAGS+0x219>
 1b3:	67 6e                	outsb  %ds:(%si),(%dx)
 1b5:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
 1ba:	61                   	popa   
 1bb:	72 00                	jb     1bd <FLAGS+0x1ba>
 1bd:	56                   	push   %esi
 1be:	47                   	inc    %edi
 1bf:	41                   	inc    %ecx
 1c0:	5f                   	pop    %edi
 1c1:	57                   	push   %edi
 1c2:	49                   	dec    %ecx
 1c3:	44                   	inc    %esp
 1c4:	54                   	push   %esp
 1c5:	48                   	dec    %eax
 1c6:	00 6c 6f 6e          	add    %ch,0x6e(%edi,%ebp,2)
 1ca:	67 20 6c 6f          	and    %ch,0x6f(%si)
 1ce:	6e                   	outsb  %ds:(%esi),(%dx)
 1cf:	67 20 75 6e          	and    %dh,0x6e(%di)
 1d3:	73 69                	jae    23e <FLAGS+0x23b>
 1d5:	67 6e                	outsb  %ds:(%si),(%dx)
 1d7:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 1dc:	74 00                	je     1de <FLAGS+0x1db>
 1de:	74 65                	je     245 <FLAGS+0x242>
 1e0:	72 6d                	jb     24f <FLAGS+0x24c>
 1e2:	69 6e 61 6c 5f 77 72 	imul   $0x72775f6c,0x61(%esi),%ebp
 1e9:	69 74 65 63 6f 6c 6f 	imul   $0x726f6c6f,0x63(%ebp,%eiz,2),%esi
 1f0:	72 
 1f1:	73 74                	jae    267 <FLAGS+0x264>
 1f3:	72 69                	jb     25e <FLAGS+0x25b>
 1f5:	6e                   	outsb  %ds:(%esi),(%dx)
 1f6:	67 00 75 69          	add    %dh,0x69(%di)
 1fa:	6e                   	outsb  %ds:(%esi),(%dx)
 1fb:	74 31                	je     22e <FLAGS+0x22b>
 1fd:	36 5f                	ss pop %edi
 1ff:	74 00                	je     201 <FLAGS+0x1fe>
 201:	56                   	push   %esi
 202:	47                   	inc    %edi
 203:	41                   	inc    %ecx
 204:	5f                   	pop    %edi
 205:	43                   	inc    %ebx
 206:	4f                   	dec    %edi
 207:	4c                   	dec    %esp
 208:	4f                   	dec    %edi
 209:	52                   	push   %edx
 20a:	5f                   	pop    %edi
 20b:	4c                   	dec    %esp
 20c:	49                   	dec    %ecx
 20d:	47                   	inc    %edi
 20e:	48                   	dec    %eax
 20f:	54                   	push   %esp
 210:	5f                   	pop    %edi
 211:	42                   	inc    %edx
 212:	4c                   	dec    %esp
 213:	55                   	push   %ebp
 214:	45                   	inc    %ebp
 215:	00 56 47             	add    %dl,0x47(%esi)
 218:	41                   	inc    %ecx
 219:	5f                   	pop    %edi
 21a:	43                   	inc    %ebx
 21b:	4f                   	dec    %edi
 21c:	4c                   	dec    %esp
 21d:	4f                   	dec    %edi
 21e:	52                   	push   %edx
 21f:	5f                   	pop    %edi
 220:	4c                   	dec    %esp
 221:	49                   	dec    %ecx
 222:	47                   	inc    %edi
 223:	48                   	dec    %eax
 224:	54                   	push   %esp
 225:	5f                   	pop    %edi
 226:	52                   	push   %edx
 227:	45                   	inc    %ebp
 228:	44                   	inc    %esp
 229:	00 73 68             	add    %dh,0x68(%ebx)
 22c:	6f                   	outsl  %ds:(%esi),(%dx)
 22d:	72 74                	jb     2a3 <FLAGS+0x2a0>
 22f:	20 75 6e             	and    %dh,0x6e(%ebp)
 232:	73 69                	jae    29d <FLAGS+0x29a>
 234:	67 6e                	outsb  %ds:(%si),(%dx)
 236:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 23b:	74 00                	je     23d <FLAGS+0x23a>
 23d:	73 74                	jae    2b3 <FLAGS+0x2b0>
 23f:	72 6c                	jb     2ad <FLAGS+0x2aa>
 241:	65 6e                	outsb  %gs:(%esi),(%dx)
 243:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
 247:	6d                   	insl   (%dx),%es:(%edi)
 248:	69 6e 61 6c 5f 72 6f 	imul   $0x6f725f6c,0x61(%esi),%ebp
 24f:	77 00                	ja     251 <FLAGS+0x24e>
 251:	64 61                	fs popa 
 253:	74 61                	je     2b6 <FLAGS+0x2b3>
 255:	00 56 47             	add    %dl,0x47(%esi)
 258:	41                   	inc    %ecx
 259:	5f                   	pop    %edi
 25a:	43                   	inc    %ebx
 25b:	4f                   	dec    %edi
 25c:	4c                   	dec    %esp
 25d:	4f                   	dec    %edi
 25e:	52                   	push   %edx
 25f:	5f                   	pop    %edi
 260:	52                   	push   %edx
 261:	45                   	inc    %ebp
 262:	44                   	inc    %esp
 263:	00 69 6e             	add    %ch,0x6e(%ecx)
 266:	69 74 5f 6b 65 79 62 	imul   $0x6f627965,0x6b(%edi,%ebx,2),%esi
 26d:	6f 
 26e:	61                   	popa   
 26f:	72 64                	jb     2d5 <FLAGS+0x2d2>
 271:	00 73 69             	add    %dh,0x69(%ebx)
 274:	7a 65                	jp     2db <FLAGS+0x2d8>
 276:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
 27a:	6d                   	insl   (%dx),%es:(%edi)
 27b:	69 6e 61 6c 5f 69 6e 	imul   $0x6e695f6c,0x61(%esi),%ebp
 282:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
 289:	65 
 28a:	00 76 67             	add    %dh,0x67(%esi)
 28d:	61                   	popa   
 28e:	5f                   	pop    %edi
 28f:	63 6f 6c             	arpl   %bp,0x6c(%edi)
 292:	6f                   	outsl  %ds:(%esi),(%dx)
 293:	72 00                	jb     295 <FLAGS+0x292>
 295:	74 65                	je     2fc <FLAGS+0x2f9>
 297:	72 6d                	jb     306 <FLAGS+0x303>
 299:	69 6e 61 6c 5f 73 65 	imul   $0x65735f6c,0x61(%esi),%ebp
 2a0:	74 63                	je     305 <FLAGS+0x302>
 2a2:	6f                   	outsl  %ds:(%esi),(%dx)
 2a3:	6c                   	insb   (%dx),%es:(%edi)
 2a4:	6f                   	outsl  %ds:(%esi),(%dx)
 2a5:	72 00                	jb     2a7 <FLAGS+0x2a4>
 2a7:	76 67                	jbe    310 <FLAGS+0x30d>
 2a9:	61                   	popa   
 2aa:	5f                   	pop    %edi
 2ab:	65 6e                	outsb  %gs:(%esi),(%dx)
 2ad:	74 72                	je     321 <FLAGS+0x31e>
 2af:	79 5f                	jns    310 <FLAGS+0x30d>
 2b1:	63 6f 6c             	arpl   %bp,0x6c(%edi)
 2b4:	6f                   	outsl  %ds:(%esi),(%dx)
 2b5:	72 00                	jb     2b7 <FLAGS+0x2b4>
 2b7:	56                   	push   %esi
 2b8:	47                   	inc    %edi
 2b9:	41                   	inc    %ecx
 2ba:	5f                   	pop    %edi
 2bb:	43                   	inc    %ebx
 2bc:	4f                   	dec    %edi
 2bd:	4c                   	dec    %esp
 2be:	4f                   	dec    %edi
 2bf:	52                   	push   %edx
 2c0:	5f                   	pop    %edi
 2c1:	42                   	inc    %edx
 2c2:	4c                   	dec    %esp
 2c3:	55                   	push   %ebp
 2c4:	45                   	inc    %ebp
 2c5:	00 56 47             	add    %dl,0x47(%esi)
 2c8:	41                   	inc    %ecx
 2c9:	5f                   	pop    %edi
 2ca:	43                   	inc    %ebx
 2cb:	4f                   	dec    %edi
 2cc:	4c                   	dec    %esp
 2cd:	4f                   	dec    %edi
 2ce:	52                   	push   %edx
 2cf:	5f                   	pop    %edi
 2d0:	57                   	push   %edi
 2d1:	48                   	dec    %eax
 2d2:	49                   	dec    %ecx
 2d3:	54                   	push   %esp
 2d4:	45                   	inc    %ebp
 2d5:	00 56 47             	add    %dl,0x47(%esi)
 2d8:	41                   	inc    %ecx
 2d9:	5f                   	pop    %edi
 2da:	43                   	inc    %ebx
 2db:	4f                   	dec    %edi
 2dc:	4c                   	dec    %esp
 2dd:	4f                   	dec    %edi
 2de:	52                   	push   %edx
 2df:	5f                   	pop    %edi
 2e0:	4d                   	dec    %ebp
 2e1:	41                   	inc    %ecx
 2e2:	47                   	inc    %edi
 2e3:	45                   	inc    %ebp
 2e4:	4e                   	dec    %esi
 2e5:	54                   	push   %esp
 2e6:	41                   	inc    %ecx
 2e7:	00 56 47             	add    %dl,0x47(%esi)
 2ea:	41                   	inc    %ecx
 2eb:	5f                   	pop    %edi
 2ec:	43                   	inc    %ebx
 2ed:	4f                   	dec    %edi
 2ee:	4c                   	dec    %esp
 2ef:	4f                   	dec    %edi
 2f0:	52                   	push   %edx
 2f1:	5f                   	pop    %edi
 2f2:	4c                   	dec    %esp
 2f3:	49                   	dec    %ecx
 2f4:	47                   	inc    %edi
 2f5:	48                   	dec    %eax
 2f6:	54                   	push   %esp
 2f7:	5f                   	pop    %edi
 2f8:	42                   	inc    %edx
 2f9:	52                   	push   %edx
 2fa:	4f                   	dec    %edi
 2fb:	57                   	push   %edi
 2fc:	4e                   	dec    %esi
 2fd:	00 56 47             	add    %dl,0x47(%esi)
 300:	41                   	inc    %ecx
 301:	5f                   	pop    %edi
 302:	4d                   	dec    %ebp
 303:	45                   	inc    %ebp
 304:	4d                   	dec    %ebp
 305:	4f                   	dec    %edi
 306:	52                   	push   %edx
 307:	59                   	pop    %ecx
 308:	00 69 6e             	add    %ch,0x6e(%ecx)
 30b:	70 6f                	jo     37c <FLAGS+0x379>
 30d:	72 74                	jb     383 <FLAGS+0x380>
 30f:	62 00                	bound  %eax,(%eax)
 311:	56                   	push   %esi
 312:	47                   	inc    %edi
 313:	41                   	inc    %ecx
 314:	5f                   	pop    %edi
 315:	43                   	inc    %ebx
 316:	4f                   	dec    %edi
 317:	4c                   	dec    %esp
 318:	4f                   	dec    %edi
 319:	52                   	push   %edx
 31a:	5f                   	pop    %edi
 31b:	42                   	inc    %edx
 31c:	4c                   	dec    %esp
 31d:	41                   	inc    %ecx
 31e:	43                   	inc    %ebx
 31f:	4b                   	dec    %ebx
 320:	00 2f                	add    %ch,(%edi)
 322:	68 6f 6d 65 2f       	push   $0x2f656d6f
 327:	6a 61                	push   $0x61
 329:	6e                   	outsb  %ds:(%esi),(%dx)
 32a:	2f                   	das    
 32b:	77 6f                	ja     39c <FLAGS+0x399>
 32d:	72 6b                	jb     39a <FLAGS+0x397>
 32f:	73 70                	jae    3a1 <FLAGS+0x39e>
 331:	61                   	popa   
 332:	63 65 2f             	arpl   %sp,0x2f(%ebp)
 335:	4d                   	dec    %ebp
 336:	6f                   	outsl  %ds:(%esi),(%dx)
 337:	6f                   	outsl  %ds:(%esi),(%dx)
 338:	6e                   	outsb  %ds:(%esi),(%dx)
 339:	73 68                	jae    3a3 <FLAGS+0x3a0>
 33b:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
 342:	72 63                	jb     3a7 <FLAGS+0x3a4>
 344:	65 2f                	gs das 
 346:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 34a:	65 6c                	gs insb (%dx),%es:(%edi)
 34c:	00 56 47             	add    %dl,0x47(%esi)
 34f:	41                   	inc    %ecx
 350:	5f                   	pop    %edi
 351:	43                   	inc    %ebx
 352:	4f                   	dec    %edi
 353:	4c                   	dec    %esp
 354:	4f                   	dec    %edi
 355:	52                   	push   %edx
 356:	5f                   	pop    %edi
 357:	4c                   	dec    %esp
 358:	49                   	dec    %ecx
 359:	47                   	inc    %edi
 35a:	48                   	dec    %eax
 35b:	54                   	push   %esp
 35c:	5f                   	pop    %edi
 35d:	47                   	inc    %edi
 35e:	52                   	push   %edx
 35f:	45                   	inc    %ebp
 360:	59                   	pop    %ecx
 361:	00 61 72             	add    %ah,0x72(%ecx)
 364:	63 68 2f             	arpl   %bp,0x2f(%eax)
 367:	69 33 38 36 2f 74    	imul   $0x742f3638,(%ebx),%esi
 36d:	74 79                	je     3e8 <FLAGS+0x3e5>
 36f:	2e 63 00             	arpl   %ax,%cs:(%eax)
 372:	74 65                	je     3d9 <FLAGS+0x3d6>
 374:	72 6d                	jb     3e3 <FLAGS+0x3e0>
 376:	69 6e 61 6c 5f 63 6f 	imul   $0x6f635f6c,0x61(%esi),%ebp
 37d:	6c                   	insb   (%dx),%es:(%edi)
 37e:	6f                   	outsl  %ds:(%esi),(%dx)
 37f:	72 00                	jb     381 <FLAGS+0x37e>
 381:	70 72                	jo     3f5 <FLAGS+0x3f2>
 383:	69 6e 74 63 61 74 00 	imul   $0x746163,0x74(%esi),%ebp
 38a:	67 65 74 63          	addr16 gs je 3f1 <FLAGS+0x3ee>
 38e:	68 61 72 00 6b       	push   $0x6b007261
 393:	65 72 6e             	gs jb  404 <FLAGS+0x401>
 396:	65 6c                	gs insb (%dx),%es:(%edi)
 398:	5f                   	pop    %edi
 399:	6d                   	insl   (%dx),%es:(%edi)
 39a:	61                   	popa   
 39b:	69 6e 00 6b 65 72 6e 	imul   $0x6e72656b,0x0(%esi),%ebp
 3a2:	65 6c                	gs insb (%dx),%es:(%edi)
 3a4:	2f                   	das    
 3a5:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 3a9:	65 6c                	gs insb (%dx),%es:(%edi)
 3ab:	2e 63 00             	arpl   %ax,%cs:(%eax)
 3ae:	73 63                	jae    413 <FLAGS+0x410>
 3b0:	61                   	popa   
 3b1:	6e                   	outsb  %ds:(%esi),(%dx)
 3b2:	00 72 65             	add    %dh,0x65(%edx)
 3b5:	74 63                	je     41a <FLAGS+0x417>
 3b7:	68 61 72 00 73       	push   $0x73007261
 3bc:	69 7a 65 74 79 70 65 	imul   $0x65707974,0x65(%edx),%edi
 3c3:	00 73 63             	add    %dh,0x63(%ebx)
 3c6:	61                   	popa   
 3c7:	6e                   	outsb  %ds:(%esi),(%dx)
 3c8:	63 6f 64             	arpl   %bp,0x64(%edi)
 3cb:	65 00 53 68          	add    %dl,%gs:0x68(%ebx)
 3cf:	69 66 74 4b 65 79 44 	imul   $0x4479654b,0x74(%esi),%esp
 3d6:	6f                   	outsl  %ds:(%esi),(%dx)
 3d7:	77 6e                	ja     447 <FLAGS+0x444>
 3d9:	00 2f                	add    %ch,(%edi)
 3db:	68 6f 6d 65 2f       	push   $0x2f656d6f
 3e0:	6a 61                	push   $0x61
 3e2:	6e                   	outsb  %ds:(%esi),(%dx)
 3e3:	2f                   	das    
 3e4:	77 6f                	ja     455 <FLAGS+0x452>
 3e6:	72 6b                	jb     453 <FLAGS+0x450>
 3e8:	73 70                	jae    45a <FLAGS+0x457>
 3ea:	61                   	popa   
 3eb:	63 65 2f             	arpl   %sp,0x2f(%ebp)
 3ee:	4d                   	dec    %ebp
 3ef:	6f                   	outsl  %ds:(%esi),(%dx)
 3f0:	6f                   	outsl  %ds:(%esi),(%dx)
 3f1:	6e                   	outsb  %ds:(%esi),(%dx)
 3f2:	73 68                	jae    45c <FLAGS+0x459>
 3f4:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
 3fb:	72 63                	jb     460 <FLAGS+0x45d>
 3fd:	65 2f                	gs das 
 3ff:	6c                   	insb   (%dx),%es:(%edi)
 400:	69 62 63 00 73 74 64 	imul   $0x64747300,0x63(%edx),%esp
 407:	69 6f 2f 67 65 74 63 	imul   $0x63746567,0x2f(%edi),%ebp
 40e:	68 61 72 2e 63       	push   $0x632e7261
